title|year|running_time|genres|rating|synopsis|directors|actors|trailer_link|trailer_running_time|release_dates|enable_import
The Godfather|1972|175|Crime, Drama|9,2|Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge.|Francis Ford Coppola|Marlon Brando, Al Pacino, James Caan, Diane Keaton|https://www.youtube.com/watch?v=5DO-nDW43Ik|128|1972-03-15:Usa,1972-10-18:France|1
Star Wars|1977|121|Action, Adventure, Fantasy|8,6|Princess Leia is captured and held hostage by the evil Imperial forces in their effort to take over the galactic Empire. Venturesome Luke Skywalker and dashing captain Han Solo team together with the loveable robot duo R2-D2 and C-3PO to rescue the beautiful princess and restore peace and justice in the Empire.|George Lucas |Mark Hamill, Harrison Ford, Carrie Fisher, Alec Guinness|https://www.youtube.com/watch?v=1g3_CFmnU7k|165|1977-05-25:Usa,1977-10-19:France |1
Star Wars: Episode V - The Empire Strikes Back|1980|124|Action, Adventure, Fantasy|8,7|The epic saga continues as Luke Skywalker, in hopes of defeating the evil Galactic Empire, learns the ways of the Jedi from aging master Yoda. But Darth Vader is more determined than ever to capture Luke. Meanwhile, rebel leader Princess Leia, cocky Han Solo, Chewbacca, and droids C-3PO and R2-D2 are thrown into various stages of capture, betrayal and despair.|Irvin Kershner |Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams|https://www.youtube.com/watch?v=JNwNXF9Y6kY|126|1980-05-21:Usa,1980-05-21:France|1
The Godfather: Part II|1974|202|Crime, Drama|9|In the continuing saga of the Corleone crime family, a young Vito Corleone grows up in Sicily and in 1910s New York. In the 1950s, Michael Corleone attempts to expand the family business into Las Vegas, Hollywood and Cuba.|Francis Ford Coppola|Al Pacino, Robert De Niro, Robert Duvall, Diane Keaton|https://www.youtube.com/watch?v=9O1Iy9od7-A|258|1974-12-20:Usa,1975-08-27:France|1
One Flew Over the Cuckoo's Nest|1975|133|Drama|8,7|While serving time for insanity at a state mental hospital, implacable rabble-rouser, Randle Patrick McMurphy, inspires his fellow patients to rebel against the authoritarian rule of head nurse, Mildred Ratched.|Milos Forman |Jack Nicholson, Louise Fletcher, Michael Berryman, Peter Brocco|https://www.youtube.com/watch?v=OXrcDonY-B8|154|1975-11-19:Usa,1976-03-01:France|1
The Shining|1978|146|Drama, Horror|8,4|Jack Torrance accepts a caretaker job at the Overlook Hotel, where he, along with his wife Wendy and their son Danny, must live isolated from the rest of the world for the winter. But they aren't prepared for the madness that lurks within.|Stanley Kubrick|Jack Nicholson, Shelley Duvall, Danny Lloyd, Scatman Crothers|https://www.youtube.com/watch?v=S014oGZiSdI|87|1980-05-23:Usa,1980-10-16:France|1
Alien|1979|117|Horror, Sci-Fi|8,4|During its return to the earth, commercial spaceship Nostromo intercepts a distress signal from a distant planet. When a three-member team of the crew discovers a chamber containing thousands of eggs on the planet, a creature inside one of the eggs attacks an explorer. The entire crew is unaware of the impending nightmare set to descend upon them when the alien parasite planted inside its unfortunate host is birthed.|Ridley Scott |Sigourney Weaver, Tom Skerritt, John Hurt, Veronica Cartwright|https://www.youtube.com/watch?v=LjLamj-b0I8|121|1979-05-05:Usa,1979-09-12:France|1
A Clockwork Orange|1971|136|Crime, Drama, Sci-Fi|8,3|In a near-future Britain, young Alexander DeLarge and his pals get their kicks beating and raping anyone they please. When not destroying the lives of others, Alex swoons to the music of Beethoven. The state, eager to crack down on juvenile crime, gives an incarcerated Alex the option to undergo an invasive procedure that'll rob him of all personal agency. In a time when conscience is a commodity, can Alex change his tune?| Stanley Kubrick|Malcolm McDowell, Patrick Magee, Michael Bates, Warren Clarke|https://www.youtube.com/watch?v=vN-1Mup0UI0|129|1972-02-02:Usa,1972-04-01:France|1
Taxi Driver|1976|114|Crime, Drama|8,3|A mentally unstable Vietnam War veteran works as a night-time taxi driver in New York City where the perceived decadence and sleaze feed his urge for violent action, attempting to save a preadolescent prostitute in the process.|Martin Scorsese|Robert De Niro, Jodie Foster, Cybill Shepherd, Albert Brooks|https://www.youtube.com/watch?v=UUxD4-dEzn0|186|1976-02-08:Usa,1976-06-02:France|1
Apocalypse Now|1979|147|Drama, Mystery, War|8,4|"At the height of the Vietnam war, Captain Benjamin Willard is sent on a dangerous mission that, officially, ""does not exist, nor will it ever exist."" His goal is to locate - and eliminate - a mysterious Green Beret Colonel named Walter Kurtz, who has been leading his personal army on illegal guerrilla missions into enemy territory."|Francis Ford Coppola|Martin Sheen, Marlon Brando, Robert Duvall, Frederic Forrest|https://www.youtube.com/watch?v=FTjG-Aux_yQ|237|1979-08-15:Usa,1979-09-26:France|1
Jaws|1975|124|Adventure, Thriller|8|When an insatiable great white shark terrorizes the townspeople of Amity Island, the police chief, an oceanographer and a grizzled shark hunter seek to destroy the blood-thirsty beast.|Steven Spielberg|Roy Scheider, Robert Shaw, Richard Dreyfuss, Lorraine Gary|https://www.youtube.com/watch?v=U1fu_sA7XhE|201||1
Rocky|1976|120|Drama, Sport|8,1|When world heavyweight boxing champion, Apollo Creed wants to give an unknown fighter a shot at the title as a publicity stunt, his handlers choose palooka Rocky Balboa, an uneducated collector for a Philadelphia loan shark. Rocky teams up with trainer Mickey Goldmill to make the most of this once in a lifetime break.|John G. Avildsen|Sylvester Stallone, Talia Shire, Burt Young, Carl Weathers|https://www.youtube.com/watch?v=3VUblDwa648|99||1
Monty Python and the Holy Grail|1975|91|Adventure, Comedy, Fantasy|8,2|"King Arthur, accompanied by his squire, recruits his Knights of the Round Table, including Sir Bedevere the Wise, Sir Lancelot the Brave, Sir Robin the Not-Quite-So-Brave-As-Sir-Lancelot and Sir Galahad the Pure. On the way, Arthur battles the Black Knight who, despite having had all his limbs chopped off, insists he can still fight. They reach Camelot, but Arthur decides not to enter, as ""it is a silly place""."|Terry Gilliam, Terry Jones |Graham Chapman, John Cleese, Eric Idle, Terry Gilliam|https://www.youtube.com/watch?v=urRkGvhXc8w|180||1
Life of Brian|1979|94|Comedy|8,1|Brian Cohen is an average young Jewish man, but through a series of ridiculous events, he gains a reputation as the Messiah. When he's not dodging his followers or being scolded by his shrill mother, the hapless Brian has to contend with the pompous Pontius Pilate and acronym-obsessed members of a separatist movement. Rife with Monty Python's signature absurdity, the tale finds Brian's life paralleling Biblical lore, albeit with many more laughs.|Terry Jones|Graham Chapman, John Cleese, Michael Palin, Terry Gilliam|https://www.youtube.com/watch?v=TKPmGjVFbrY|125||1
The Exorcist|1973|122|Horror|8|12-year-old Regan MacNeil begins to adapt an explicit new personality as strange events befall the local area of Georgetown. Her mother becomes torn between science and superstition in a desperate bid to save her daughter, and ultimately turns to her last hope: Father Damien Karras, a troubled priest who is struggling with his own faith.|William Friedkin |Ellen Burstyn, Max von Sydow, Linda Blair, Lee J. Cobb|https://www.youtube.com/watch?v=YDGw1MTEe9k|102||1
Raging Bull|1980|129|Biography, Drama, Sport|8,2|The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.|Martin Scorsese |Robert De Niro, Cathy Moriarty, Joe Pesci, Frank Vincent|https://www.youtube.com/watch?v=yUp6d79WRVI|129||1
The Deer Hunter|1978|183|Drama, War|8,1|A group of working-class friends decide to enlist in the Army during the Vietnam War and finds it to be hellish chaos -- not the noble venture they imagined. Before they left, Steven married his pregnant girlfriend -- and Michael and Nick were in love with the same woman. But all three are different men upon their return.|Michael Cimino|Robert De Niro, Christopher Walken, John Cazale, John Savage|https://www.youtube.com/watch?v=3Gqit3zVmyc|185||1
Chinatown|1974|130|Drama, Mystery, Thriller|8,1|Private eye Jake Gittes lives off of the murky moral climate of sunbaked, pre-World War II Southern California. Hired by a beautiful socialite to investigate her husband's extra-marital affair, Gittes is swept into a maelstrom of double dealings and deadly deceits, uncovering a web of personal and political scandals that come crashing together.|Roman Polanski|Jack Nicholson, Faye Dunaway, John Huston, Perry Lopez|https://www.youtube.com/watch?v=p39LFdGI-YA|196||1
Annie Hall |1977|93|Comedy, Romance|8|New York comedian Alvy Singer falls in love with the ditsy Annie Hall.| Woody Allen|Woody Allen, Diane Keaton, Tony Roberts, Carol Kane|https://www.youtube.com/watch?v=OqVgCfZX-yE|128||1
Grease |1978|110|Musical, Romance|7,2|Australian good girl Sandy and greaser Danny fell in love over the summer. But when they unexpectedly discover they're now in the same high school, will they be able to rekindle their romance despite their eccentric friends?|Randal Kleiser |John Travolta, Olivia Newton-John, Stockard Channing, Jeff Conaway|https://www.youtube.com/watch?v=qDKo8DNpwOw|126||1
The Sting|1973|129|Comedy, Crime, Drama|8,3|Set in the 1930s this intricate caper deals with an ambitious small-time crook and a veteran con man who seek revenge on a vicious crime lord who murdered one of their gang.|George Roy Hill |Paul Newman, Robert Redford, Robert Shaw, Charles Durning|https://www.youtube.com/watch?v=_nAIb_J9T5M|134||1
Dog Day Afternoon|1975|125|Biography, Crime, Drama|8|Based on the true story of would-be Brooklyn bank robbers John Wojtowicz and Salvatore Naturale. Sonny and Sal attempt a bank heist which quickly turns sour and escalates into a hostage situation and stand-off with the police. As Sonny's motives for the robbery are slowly revealed and things become more complicated, the heist turns into a media circus.|Sidney Lumet|Al Pacino, John Cazale, Penelope Allen, Sully Boyar|https://www.youtube.com/watch?v=Ne6KMHLTvik|159||1
Halloween|1978|91|Horror, Thriller|7,7|On a black and unholy Halloween night years ago, little Michael Myers brutally slaughtered his sister in cold bold. But for the last fifteen years, town residents have rested easy, knowing that he was safely locked away in a mental hospital  until tonight. Tonight, Michael returns to the same quiet neighbourhood to relive his grisly murder again...and again...and again. For this is a night of evil. Tonight is Halloween!|John Carpenter | Donald Pleasence, Jamie Lee Curtis, Tony Moran, Nancy Kyes|https://www.youtube.com/watch?v=T5ke9IPTIJQ|162||1
The Elephant Man|1980|124|Biography, Drama|8,1|"A Victorian surgeon rescues a heavily disfigured man being mistreated by his ""owner"" as a side-show freak. Behind his monstrous fa?ade, there is revealed a person of great intelligence and sensitivity. Based on the true story of Joseph Merrick (called John Merrick in the film), a severely deformed man in 19th century London."|David Lynch |Anthony Hopkins, John Hurt, Anne Bancroft, John Gielgud|https://www.youtube.com/watch?v=ZvJuJKOmZAY|184||1
Airplane!|1980|88|Comedy|7,7|Alcoholic pilot, Ted Striker has developed a fear of flying due to wartime trauma, but nevertheless boards a passenger jet in an attempt to woo back his stewardess girlfriend. Food poisoning decimates the passengers and crew, leaving it up to Striker to land the plane with the help of a glue-sniffing air traffic controller and Striker's vengeful former Air Force captain, who must both talk him down.|Jim Abrahams, David Zucker, Jerry Zucker |Robert Hays, Julie Hagerty, Leslie Nielsen, Kareem Abdul-Jabbar|https://www.youtube.com/watch?v=07pPmCfKi3U|209||1
Rocky II|1979|119|Drama, Sport|7,3|"After Rocky goes the distance with champ Apollo Creed, both try to put the fight behind them and move on. Rocky settles down with Adrian but can't put his life together outside the ring, while Creed seeks a rematch to restore his reputation. Soon enough, the ""Master of Disaster"" and the ""Italian Stallion"" are set on a collision course for a climactic battle that is brutal and unforgettable."|Sylvester Stallone|Sylvester Stallone, Talia Shire, Burt Young, Carl Weathers|https://www.youtube.com/watch?v=6PSSxAGSiCY|164||1
Close Encounters of the Third Kind|1977|138|Drama, Sci-Fi|7,6|After an encounter with UFOs, a line worker feels undeniably drawn to an isolated area in the wilderness where something spectacular is about to happen.|Steven Spielberg|Richard Dreyfuss, Fran?ois Truffaut, Teri Garr, Melinda Dillon|https://www.youtube.com/watch?v=XrgC0ut2De0|119||1
The Blues Brothers|1980|133|Action, Adventure, Comedy|7,9|Jake Blues is just out of jail, and teams up with his brother, Elwood on a 'mission from God' to raise funds for the orphanage in which they grew up. The only thing they can do is do what they do best: play music. So they get their old band together, and set out on their way-while getting in a bit of trouble here and there.|John Landis|John Belushi, Dan Aykroyd, Cab Calloway, John Candy|https://www.youtube.com/watch?v=2HCR4c1zPyk|243||1
Willy Wonka & the Chocolate Factory|1971|100|Family, Fantasy, Musical|7,8|Eccentric candy man Willy Wonka prompts a worldwide frenzy when he announces that golden tickets hidden inside five of his delicious candy bars will admit their lucky holders into his top-secret confectionary. But does Wonka have an agenda hidden amid a world of Oompa Loompas and chocolate rivers?|Mel Stuart |Gene Wilder, Jack Albertson, Peter Ostrum, Roy Kinnear|https://www.youtube.com/watch?v=2cBja3AbahY|191||1
Carrie|1976|98|Horror|7,4|Carrie White, a shy and troubled teenage girl who is tormented by her high school peers and her fanatically religious mother, begins to use her powers of telekinesis to exact revenge upon them.|Brian De Palma |Sissy Spacek, Piper Laurie, Amy Irving, John Travolta|https://www.youtube.com/watch?v=YuO26oJQLVs|133||1
Superman|1978|143|Action, Adventure, Drama|7,3|Mild-mannered Clark Kent works as a reporter at the Daily Planet alongside his crush, Lois Lane. Clark must summon his superhero alter-ego when the nefarious Lex Luthor launches a plan to take over the world.|Richard Donner|Christopher Reeve, Margot Kidder, Gene Hackman, Marlon Brando|https://www.youtube.com/watch?v=wOkb8pxtTfk|134||1
Barry Lyndon|1975|185|Adventure, Drama, History|8,1|An Irish rogue uses his cunning and wit to work his way up the social classes of 18th century England, transforming himself from the humble Redmond Barry into the noble Barry Lyndon.|Stanley Kubrick |Ryan O'Neal, Marisa Berenson, Patrick Magee, Hardy Kruger|https://www.youtube.com/watch?v=cwXa1n8jcNQ|128||1
Network|1976|121|Drama|8,1|When veteran anchorman Howard Beale is forced to retire his 25-year post because of his age, he announces to viewers that he will kill himself during his farewell broadcast. Network executives rethink their decision when his fanatical tirade results in a spike in ratings.|Sidney Lumet |Faye Dunaway, William Holden, Peter Finch, Robert Duvall|https://www.youtube.com/watch?v=1cSGvqQHpjs|179||1
Young Frankenstein|1974|106|Comedy|8|A young neurosurgeon inherits the castle of his grandfather, the famous Dr. Victor von Frankenstein. In the castle he finds a funny hunchback, a pretty lab assistant and the elderly housekeeper. Young Frankenstein believes that the work of his grandfather was delusional, but when he discovers the book where the mad doctor described his reanimation experiment, he suddenly changes his mind.|Mel Brooks |Gene Wilder, Madeline Kahn, Marty Feldman, Peter Boyle|https://www.youtube.com/watch?v=mOPTriLG5cU|159||1
Dirty Harry|1971|102|Action, Crime, Thriller|7,7|When a madman dubbed 'Scorpio' terrorizes San Francisco, hard-nosed cop, Harry Callahan - famous for his take-no-prisoners approach to law enforcement - is tasked with hunting down the psychopath. Harry eventually collars Scorpio in the process of rescuing a kidnap victim, only to see him walk on technicalities. Now, the maverick detective is determined to nail the maniac himself.|Don Siegel|Clint Eastwood, Andrew Robinson, Harry Guardino, Reni Santoni|https://www.youtube.com/watch?v=YgRjIEwMYQ4|182||1
The Texas Chain Saw Massacre|1974|83|Horror|7,5|When Sally hears that her grandfather's grave may have been vandalized, she and her paraplegic brother, Franklin, set out with their friends to investigate. After a detour to their family's old farmhouse, they discover a group of crazed, murderous outcasts living next door. As the group is attacked one by one by the chainsaw-wielding Leatherface, who wears a mask of human skin, the survivors must do everything they can to escape.|Tobe Hooper|Marilyn Burns, Edwin Neal, Allen Danziger, Paul A. Partain|https://www.youtube.com/watch?v=T3TILW0O_C0&t=1s|104||1
Kramer vs. Kramer |1979|105|Drama|7,8|Ted Kramer is a career man for whom his work comes before his family. His wife Joanna cannot take this anymore, so she decides to leave him. Ted is now faced with the tasks of housekeeping and taking care of himself and their young son Billy.|Robert Benton|Dustin Hoffman, Meryl Streep, Jane Alexander, Justin Henry|https://www.youtube.com/watch?v=KZfIl9isKLU&t=1s|102||1
The Rocky Horror Picture Show|1975|100|Comedy, Musical|7,4|Sweethearts Brad and Janet, stuck with a flat tire during a storm, discover the eerie mansion of Dr. Frank-N-Furter, a transvestite scientist. As their innocence is lost, Brad and Janet meet a houseful of wild characters, including a rocking biker and a creepy butler. Through elaborate dances and rock songs, Frank-N-Furter unveils his latest creation: a muscular man named 'Rocky'.|Jim Sharman|Tim Curry, Susan Sarandon, Barry Bostwick, Richard O'Brien|https://www.youtube.com/watch?v=Opd21tP8LuA&t=1s|179||1
Manhattan|1979|96|Comedy, Drama, Romance|7,9|Manhattan explores how the life of a middle-aged television writer dating a teenage girl is further complicated when he falls in love with his best friend's mistress.|Woody Allen|Woody Allen, Diane Keaton, Mariel Hemingway, Michael Murphy|https://www.youtube.com/watch?v=JEoEGW4Hb9w&t=9s|195||1
Blazing Saddles|1974|93|Comedy, Western|7,7|A town-where everyone seems to be named Johnson-stands in the way of the railroad. In order to grab their land, robber baron Hedley Lemar sends his henchmen to make life in the town unbearable. After the sheriff is killed, the town demands a new sheriff from the Governor, so Hedley convinces him to send the town the first black sheriff in the west.|Mel Brooks|Cleavon Little, Gene Wilder, Slim Pickens, Harvey Korman|https://www.youtube.com/watch?v=VKayG1TrfuE|134||1
Papillon|1973|151|Biography, Crime, Drama|8|A man befriends a fellow criminal as the two of them begin serving their sentence on a dreadful prison island, which inspires the man to plot his escape.|Franklin J. Schaffner|Steve McQueen, Dustin Hoffman, Victor Jory, Don Gordon|https://www.youtube.com/watch?v=lW_IWHw3z-U|185||1
Escape from Alcatraz|1979|112|Action, Biography, Crime|7,6|San Francisco Bay, January 18, 1960. Frank Lee Morris is transferred to Alcatraz, a maximum security prison located on a rocky island. Although no one has ever managed to escape from there, Frank and other inmates begin to carefully prepare an escape plan.|Don Siegel|Clint Eastwood, Patrick McGoohan, Roberts Blossom, Jack Thibeau|https://www.youtube.com/watch?v=BUGneGTb_Pw&t=1s|127||1
Robin Hood |1973|83|Animation, Adventure, Comedy|7,6|With King Richard off to the Crusades, Prince John and his slithering minion, Sir Hiss, set about taxing Nottingham's citizens with support from the corrupt sheriff - and staunch opposition by the wily Robin Hood and his band of merry men.|Wolfgang Reitherman, David Hand |Brian Bedford, Phil Harris, Roger Miller, Peter Ustinov|https://www.youtube.com/watch?v=G9gaTbKCC7M|4||1
National Lampoon's Animal House|1978|109|Comedy|7,5||John Landis|John Belushi, Karen Allen, Tom Hulce, Stephen Furst|https://www.youtube.com/watch?v=KWjtI6n5xWM&t=2s|163||1
Dawn of the Dead|1978|127|Action, Adventure, Horror|7,9|During an ever-growing epidemic of zombies that have risen from the dead, two Philadelphia SWAT team members, a traffic reporter, and his television-executive girlfriend seek refuge in a secluded shopping mall.|John Landis ||https://www.youtube.com/watch?v=Y_EviQj5tvA|181||1
The French Connection |1971|104|Action, Crime, Drama|7,7|Tough narcotics detective 'Popeye' Doyle is in hot pursuit of a suave French drug dealer who may be the key to a huge heroin-smuggling operation.|George A. Romero | David Emge, Ken Foree, Scott H. Reiniger, Gaylen Ross|https://www.youtube.com/watch?v=ncWxtpXn3gA|166||1
Serpico |1973|130|Biography, Crime, Drama|7,7|The real-life struggle of an honest New York City cop against a corrupt system.|William Friedkin|Gene Hackman, Roy Scheider, Fernando Rey, Tony Lo Bianco|https://www.youtube.com/watch?v=hSZz5RI7KRQ|242||1
The Omen |1976|111|Horror|7,7|Immediately after their miscarriage, the US diplomat Robert Thorn adopts the newborn Damien without the knowledge of his wife. Yet what he doesn't know is that their new son is the son of the devil.|Sidney Lumet |Al Pacino, John Randolph, Jack Kehoe, Biff McGuire|https://www.youtube.com/watch?v=sS-sXcx30O4|146||1
Death on the Nile|1978|140|Crime, Drama, Mystery|7,3|As Hercule Poirot enjoys a luxurious cruise down the Nile, a newlywed heiress is found murdered on board. Can Poirot identify the killer before the ship reaches the end of its journey?|John Guillermin|Peter Ustinov, Mia Farrow, Simon MacCorkindale, Jane Birkin|https://www.youtube.com/watch?v=IGbdvoYa7iE|171||1
A Bridge Too Far|1977|175|Drama, History, War|7,4|Operation Market Garden, September 1944. The Allies attempt to capture several strategically important bridges in the Netherlands in the hope of breaking the German lines.|Richard Attenborough|Sean Connery, Ryan O'Neal, Michael Caine, Laurence Olivier|https://www.youtube.com/watch?v=AWL184ZcSxA|195||1
Caddyshack|1980|98|Comedy, Sport|7,3|At an exclusive country club, an ambitious young caddy, Danny Noonan, eagerly pursues a caddy scholarship in hopes of attending college and, in turn, avoiding a job at the lumber yard. In order to succeed, he must first win the favour of the elitist Judge Smails, and then the caddy golf tournament which Smails sponsors.|Harold Ramis |Chevy Chase, Rodney Dangerfield, Bill Murray, Ted Knight|https://www.youtube.com/watch?v=x9Nl39uWEYk|154||0
Murder on the Orient Express |1974|128|Crime, Drama, Mystery|7,3|In 1935, when his train is stopped by deep snow, detective Hercule Poirot is called on to solve a murder that occurred in his car the night before.|Sidney Lumet|Albert Finney, Lauren Bacall, Ingrid Bergman, Sean Connery|https://www.youtube.com/watch?v=kjSN6hmg2UY|167||0
Enter the Dragon|1973|102|Action, Crime, Drama|7,7|A martial artist agrees to spy on a reclusive crime lord using his invitation to a tournament there as cover.|Robert Clouse |Bruce Lee, John Saxon, Jim Kelly, Ahna Capri|https://www.youtube.com/watch?v=81jCPIag4KA|124||0
The Poseidon Adventure |1972|117|Action, Adventure, Drama|7,1|When their ocean liner capsizes, a group of passengers struggle to survive and escape.|Ronald Neame|Gene Hackman, Ernest Borgnine, Shelley Winters, Red Buttons|https://www.youtube.com/watch?v=bidQ-RTxAIY|204||0
American Graffiti|1973|110|Comedy, Drama|7,4|A couple of high school graduates spend one final night cruising the strip with their buddies before they go off to college.|George Lucas|Richard Dreyfuss, Ron Howard, Paul Le Mat, Charles Martin Smith|https://www.youtube.com/watch?v=OZ9Gp6Qc8LQ|169||0
The Last of Sheila|1973|120|Crime, Drama, Mystery|7,3|A year after Sheila is killed in a hit-and-run, her multimillionaire husband invites a group of friends to spend a week on his yacht playing a scavenger hunt-style mystery game. The game turns out to be all too real and all too deadly.|Herbert Ross|Richard Benjamin, James Coburn, James Mason, Dyan Cannon|https://www.youtube.com/watch?v=NPHMoDpCHU8|174||0
Deliverance|1972|109|Adventure, Drama, Thriller|7,7|Intent on seeing the Cahulawassee River before it's turned into one huge lake, outdoor fanatic Lewis Medlock takes his friends on a river-rafting trip they'll never forget into the dangerous American back-country.|John Boorman |Jon Voight, Burt Reynolds, Ned Beatty, Ronny Cox|https://www.youtube.com/watch?v=sckWeXMLsac|172||0
The Warriors|1979|92|Action, Crime, Thriller|7,6|Prominent gang leader Cyrus calls a meeting of New York's gangs to set aside their turf wars and take over the city. At the meeting, a rival leader kills Cyrus, but a Coney Island gang called the Warriors is wrongly blamed for Cyrus' death. Before you know it, the cops and every gangbanger in town is hot on the Warriors' trail.| Walter Hill|Michael Beck, James Remar, Dorsey Wright, Brian Tyler|https://www.youtube.com/watch?v=--gdB-nnQkU|107||0
Get Carter|1971|112|Action, Crime, Thriller|7,4|Jack Carter is a small-time hood working in London. When word reaches him of his brothers death, he travels to Newcastle to attend the funeral. Refusing to accept the police report of suicide, Carter seeks out his brother's friends and acquaintances to learn who murdered his sibling and why.|Mike Hodges|Michael Caine, Ian Hendry, Britt Ekland, John Osborne|https://www.youtube.com/watch?v=kV4XrUDBlfM|124||0
Stalker|1979|162|Drama, Sci-Fi|8,2||Andrei Tarkovsky|Alisa Freyndlikh, Aleksandr Kaydanovskiy, Anatoliy Solonitsyn, Nikolay Grinko|https://www.youtube.com/watch?v=GM_GOpfEQUw|125||0
Dad's Army|1971|95|Comedy, War|7||Norman Cohen|Arthur Lowe, John Le Mesurier, Clive Dunn, John Laurie|https://www.youtube.com/watch?v=_e4NltR9Eck|56||0
